v2.0 raw
2 1 1010 ffff 	2100 0 1002 1010 
1011 2100 4100 0 	1003 4050 3000 0 
dad0 cac0 0 0 	0 0 0 0 
dad0 d015 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
1019 3000 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
cac0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 0 
0 0 0 0 	0 0 0 
